
Personal Information	Tab Corner Right	Student Services	Tab Corner Right	Financial Aid	Tab Corner Right	Employee Services	Tab Corner Right	Additional Academic Services	Tab Corner Right
Transparent Image
Search   
RETURN TO MENU | SITE MAP | HELP
Look-Up Classes to Add:

 	
988950718 Stephanie A. Labasan
Fall 2015
Aug 24, 2015 09:03 pm
Transparent Image
 Information	To register for classes, check the box in front of the CRN (C identifies a closed class, NR identifies class not available for registration at this time, and SR identifies student restrictions on class) and click Register or Add to Worksheet.
Stockton Students: To register for an Independent Study, Internship, Research or non-Engineering Co-op (course will be marked NR) - Click here.

Helpful Informaton
Sec (Section): L (Lab); D (Discussion); ON (Online); HB (Hybrid In-Seat and Online - Click on course CRN for more information)

WL (Waitlisting): Cap (Capacity), Act (Actual) and Rem (Remaining) counts are used only by McGeorge School of Law

Location: NBA (No Building Assigned); TBA (To Be Announced)

Sections Found
ACTY - Activity
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	81056	CHEM	023	W01	1	0.000	Elements of Chemistry, Wkshp 1	W	10:00 am-11:59 am	14	15	-1	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81058	CHEM	023	W02	1	0.000	Elements of Chemistry, Wkshp 2	W	12:00 pm-01:59 pm	14	8	6	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81061	CHEM	023	W04	1	0.000	Elements of Chemistry, Wkshp 4	T	10:00 am-11:59 am	14	14	0	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81062	CHEM	023	W05	1	0.000	Elements of Chemistry, Wkshp 5	T	12:00 pm-01:59 pm	14	14	0	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81063	CHEM	023	W06	1	0.000	Elements of Chemistry, Wkshp 6	T	02:00 pm-03:59 pm	14	14	0	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81064	CHEM	023	W07	1	0.000	Elements of Chemistry, Wkshp 7	T	04:00 pm-05:59 pm	14	13	1	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81066	CHEM	023	W08	1	0.000	Elements of Chemistry, Wkshp 8	T	06:00 pm-07:59 pm	14	15	-1	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81067	CHEM	023	W09	1	0.000	Elements of Chemistry, Wkshp 9	W	02:00 pm-03:59 pm	14	12	2	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81069	CHEM	023	W10	1	0.000	Elements of Chemistry,Wkshp 10	W	04:00 pm-05:59 pm	14	14	0	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81070	CHEM	023	W11	1	0.000	Elements of Chemistry,Wkshp 11	W	06:00 pm-07:59 pm	14	14	0	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81071	CHEM	023	W12	1	0.000	Elements of Chemistry,Wkshp 12	R	10:00 am-11:59 am	14	15	-1	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81072	CHEM	023	W13	1	0.000	Elements of Chemistry,Wkshp 13	R	12:00 pm-01:59 pm	14	14	0	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81073	CHEM	023	W14	1	0.000	Elements of Chemistry,Wkshp 14	R	02:00 pm-03:59 pm	14	9	5	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81074	CHEM	023	W15	1	0.000	Elements of Chemistry,Wkshp 15	R	04:00 pm-05:59 pm	14	6	8	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81075	CHEM	023	W16	1	0.000	Elements of Chemistry,Wkshp 16	R	06:00 pm-07:59 pm	14	11	3	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81433	CHEM	024	01	1	4.000	Fundamentals of Chem	TR	01:00 pm-02:45 pm	60	56	4	0	0	0	0	0	0	Ryan C Moffet (P)	08/24-12/11	CLASRM 170	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81434	CHEM	024	L01	1	0.000	Fundamentals of Chem, Lab 1	W	05:00 pm-07:59 pm	20	19	1	0	0	0	0	0	0	Ryan C Moffet (P)	08/24-12/11	CHMLAB 101	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81435	CHEM	024	L02	1	0.000	Fundamentals of Chem, Lab 2	R	05:00 pm-07:59 pm	20	18	2	0	0	0	0	0	0	Ryan C Moffet (P)	08/24-12/11	CHMLAB 101	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81802	CHEM	024	L03	1	0.000	Fundamentals of Chem	F	02:00 pm-04:59 pm	20	19	1	0	0	0	0	0	0	Ryan C Moffet (P)	08/24-12/11	CHMLAB 101	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80013	CHEM	025	01	1	5.000	General Chemistry	MWF	08:00 am-09:15 am	55	56	-1	0	0	0	0	0	0	Silvio Rodriguez (P)	08/24-12/11	CLASRM 238	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80014	CHEM	025	02	1	5.000	General Chemistry	MWF	09:30 am-10:45 am	55	57	-2	0	0	0	0	0	0	Qinliang Zhao (P)	08/24-12/11	CLASRM 238	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80015	CHEM	025	03	1	5.000	General Chemistry	MWF	11:00 am-12:15 pm	55	57	-2	0	0	0	0	0	0	Qinliang Zhao (P)	08/24-12/11	CLASRM 238	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80016	CHEM	025	04	1	5.000	General Chemistry	TR	08:00 am-09:45 am	55	63	-8	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CLASRM 238	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81334	CHEM	025	05	1	5.000	General Chemistry	MW	05:00 pm-06:45 pm	55	50	5	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 170	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80017	CHEM	025	L01	1	0.000	General Chemistry, Lab 1	MW	02:00 pm-04:59 pm	20	20	0	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 102	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80018	CHEM	025	L02	1	0.000	General Chemistry, Lab 2	MW	02:00 pm-04:59 pm	20	20	0	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 103	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	80019	CHEM	025	L03	1	0.000	General Chemistry, Lab 3	MW	02:00 pm-04:59 pm	20	19	1	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 104	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80020	CHEM	025	L04	1	0.000	General Chemistry, Lab 4	MW	05:00 pm-07:59 pm	20	21	-1	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 102	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80021	CHEM	025	L05	1	0.000	General Chemistry, Lab 5	MW	05:00 pm-07:59 pm	20	22	-2	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 104	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80022	CHEM	025	L06	1	0.000	General Chemistry, Lab 6	TR	08:00 am-10:59 am	20	22	-2	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 103	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80023	CHEM	025	L07	1	0.000	General Chemistry, Lab 7	TR	08:00 am-10:59 am	20	20	0	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 104	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80024	CHEM	025	L08	1	0.000	General Chemistry, Lab 8	TR	02:00 pm-04:59 pm	20	21	-1	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 102	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80332	CHEM	025	L09	1	0.000	General Chemistry, Lab 9	TR	02:00 pm-04:59 pm	20	22	-2	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 103	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	80333	CHEM	025	L10	1	0.000	General Chemistry, Lab 10	TR	02:00 pm-04:59 pm	20	22	-2	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 104	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	80334	CHEM	025	L11	1	0.000	General Chemistry, Lab 11	TR	05:00 pm-07:59 pm	20	19	1	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 102	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	80364	CHEM	025	L12	1	0.000	General Chemistry, Lab 12	TR	05:00 pm-07:59 pm	20	18	2	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 103	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	80381	CHEM	025	L13	1	0.000	General Chemistry, Lab 13	TR	08:00 am-10:59 am	20	18	2	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 101	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	82557	CHEM	025	L16	1	0.000	General Chemistry, Lab 16	F	02:00 pm-06:59 pm	22	19	3	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	CHMLAB 102	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81076	CHEM	025	W01	1	0.000	General Chemistry, Wkshp 1	W	10:00 am-11:59 am	24	10	14	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81077	CHEM	025	W02	1	0.000	General Chemistry, Wkshp 2	W	12:00 pm-01:59 pm	24	8	16	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81078	CHEM	025	W04	1	0.000	General Chemistry, Wkshp 4	T	10:00 am-11:59 am	24	26	-2	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81079	CHEM	025	W05	1	0.000	General Chemistry, Wkshp 5	T	12:00 pm-01:59 pm	24	24	0	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81080	CHEM	025	W06	1	0.000	General Chemistry, Wkshp 6	T	02:00 pm-03:59 pm	24	20	4	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81081	CHEM	025	W07	1	0.000	General Chemistry, Wkshp 7	T	04:00 pm-05:59 pm	24	22	2	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81082	CHEM	025	W08	1	0.000	General Chemistry, Wkshp 8	T	06:00 pm-07:59 pm	24	23	1	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81083	CHEM	025	W09	1	0.000	General Chemistry, Wkshp 9	W	02:00 pm-03:59 pm	24	22	2	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81084	CHEM	025	W10	1	0.000	General Chemistry, Wkshp 10	W	04:00 pm-05:59 pm	24	14	10	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81085	CHEM	025	W11	1	0.000	General Chemistry, Wkshp 11	W	06:00 pm-07:59 pm	24	8	16	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81086	CHEM	025	W12	1	0.000	General Chemistry, Wkshp 12	R	10:00 am-11:59 am	24	22	2	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81087	CHEM	025	W13	1	0.000	General Chemistry, Wkshp 13	R	12:00 pm-01:59 pm	24	24	0	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81088	CHEM	025	W14	1	0.000	General Chemistry, Wkshp 14	R	02:00 pm-03:59 pm	24	23	1	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81089	CHEM	025	W15	1	0.000	General Chemistry, Wkshp 15	R	04:00 pm-05:59 pm	24	24	0	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81090	CHEM	025	W16	1	0.000	General Chemistry, Wkshp 16	R	06:00 pm-07:59 pm	24	13	11	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 232	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	80025	CHEM	121	01	1	5.000	Organic Chemistry I	MWF	08:00 am-09:15 am	46	28	18	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CLASRM 170	 
C	80026	CHEM	121	02	1	5.000	Organic Chemistry I	MWF	09:30 am-10:45 am	46	46	0	0	0	0	0	0	0	Andreas Hans Franz (P)	08/24-12/11	CLASRM 170	 
C	80027	CHEM	121	03	1	5.000	Organic Chemistry I	MWF	11:00 am-12:15 pm	46	46	0	0	0	0	0	0	0	Jorge I Jimenez (P)	08/24-12/11	CLASRM 170	 
C	80028	CHEM	121	04	1	5.000	Organic Chemistry I	MWF	12:30 pm-01:45 pm	46	46	0	0	0	0	0	0	0	Jorge I Jimenez (P)	08/24-12/11	CLASRM 170	 
SR	80029	CHEM	121	L01	1	0.000	Organic Chemistry I, Lab 1	MW	02:00 pm-04:59 pm	15	11	4	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 201	 
SR	80030	CHEM	121	L02	1	0.000	Organic Chemistry I, Lab 2	MW	02:00 pm-04:59 pm	15	8	7	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 202	 
SR	80031	CHEM	121	L03	1	0.000	Organic Chemistry I, Lab 3	MW	02:00 pm-04:59 pm	15	10	5	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 203	 
SR	80032	CHEM	121	L04	1	0.000	Organic Chemistry I, Lab 4	TR	08:00 am-10:59 am	15	11	4	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 201	 
SR	80033	CHEM	121	L05	1	0.000	Organic Chemistry I, Lab 5	TR	08:00 am-10:59 am	15	9	6	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 202	 
C	80034	CHEM	121	L06	1	0.000	Organic Chemistry I, Lab 6	TR	02:00 pm-04:59 pm	15	15	0	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 203	 
C	80309	CHEM	121	L07	1	0.000	Organic Chemistry I, Lab 7	TR	02:00 pm-04:59 pm	15	15	0	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 202	 
C	80327	CHEM	121	L08	1	0.000	Organic Chemistry I, Lab 8	TR	02:00 pm-04:59 pm	15	15	0	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 201	 
SR	80331	CHEM	121	L09	1	0.000	Organic Chemistry I, Lab 9	MW	05:00 pm-07:59 pm	15	13	2	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 201	 
SR	80352	CHEM	121	L10	1	0.000	Organic Chemistry I, Lab 10	MW	05:00 pm-07:59 pm	15	11	4	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 202	 
SR	80353	CHEM	121	L11	1	0.000	Organic Chemistry I, Lab 11	MW	05:00 pm-07:59 pm	15	12	3	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 203	 
C	80363	CHEM	121	L12	1	0.000	Organic Chemistry I, Lab 12	F	01:00 pm-06:59 pm	15	15	0	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 201	 
SR	80554	CHEM	121	L13	1	0.000	Organic Chemistry I, Lab 13	TR	08:00 am-10:59 am	15	7	8	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 203	 
SR	80846	CHEM	121	L14	1	0.000	Organic Chemistry I, Lab 14	F	01:00 pm-07:00 pm	15	12	3	0	0	0	0	0	0	Vyacheslav V. Samoshin (P)	08/24-12/11	CHMLAB 203	 
SR	81004	CHEM	132	01	1	2.000	Teaching/Learning Chemistry	F	03:30 pm-05:15 pm	19	10	9	0	0	0	0	0	0	Anthony D Dutoi (P)	08/24-12/11	CLASRM 170	 
SR	81055	CHEM	134	01	1	2.000	Teaching/Learning Organic Chem	R	06:30 pm-08:15 pm	11	1	10	0	0	0	0	0	0	Andreas Hans Franz (P), Gregory R Potter	08/24-12/11	EDUCBU 208	 
 	 	 	 	 	 	 	 	F	03:30 pm-05:15 pm	 	 	 	 	 	 	 	 	 	Andreas Hans Franz (P), Gregory R Potter	08/24-12/11	EDUCBU 208	 
SR	80035	CHEM	141	01	1	4.000	Analytical Chemistry	TR	08:00 am-09:45 am	20	18	2	0	0	0	0	0	0	Ryan C Moffet (P)	08/24-12/11	CLASRM 126	Environmental Studies Courses
C	80371	CHEM	141	L02	1	0.000	Analytical Chemistry, Lab 1	M	02:00 pm-06:59 pm	10	10	0	0	0	0	0	0	0	Ryan C Moffet (P)	08/24-12/11	CHMLAB 204	Environmental Studies Courses
SR	81031	CHEM	141	L03	1	0.000	Analytical Chemistry, Lab 2	W	02:00 pm-06:59 pm	10	8	2	0	0	0	0	0	0	Ryan C Moffet (P)	08/24-12/11	CHMLAB 204	Environmental Studies Courses
C	80036	CHEM	151	01	1	4.000	Biochemistry I	MWF	09:30 am-10:45 am	20	29	-9	0	0	0	0	0	0	Jerry W Tsai (P)	08/24-12/11	CLASRM 224	 
SR	82161	CHEM	161	0	1	4.000	Physical Chem I-Thermodynamics	MWF	11:00 am-12:15 pm	30	10	20	0	0	0	0	0	0	Silvio Rodriguez (P)	08/24-12/11	CLASRM B1	 
NR	80619	CHEM	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Charles Michael McCallum (P)	08/24-12/11	TBA	 
C	82571	CHEM	197A	0	1	1.000-4.000	Syn. & Metal of N-Con Liquids	 	TBA	1	1	0	0	0	0	0	0	0	Qinliang Zhao (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	80037	CHEM	295	01	1	2.000	Graduate Seminar	TR	10:00 am-11:45 am	50	0	50	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	CLASRM 170	 
CHIN - Chinese
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80089	CHIN	011A	01	1	4.000	First Year Chinese, 1st Sem.	MWF	09:30 am-10:45 am	20	13	7	0	0	0	0	0	0	Jie Lu (P)	08/24-12/11	WPC 224	GE II-A: Language & Literature
SR	81281	CHIN	011A	02	1	4.000	First Year Chinese, 1st Sem.	MWF	02:00 pm-03:15 pm	20	19	1	0	0	0	0	0	0	Jie Lu (P)	08/24-12/11	WPC 224	GE II-A: Language & Literature
SR	80090	CHIN	023	01	1	4.000	Intermediate Chinese, 3rd Sem.	MWF	11:00 am-12:15 pm	20	12	8	0	0	0	0	0	0	Jie Lu (P)	08/24-12/11	WPC 224	GE I-C: Global Studies
SR	81134	CHIN	125	01	1	4.000	Advanced Chinese I	 	TBA	15	1	14	0	0	0	0	0	0	Jie Lu (P)	08/24-12/11	TBA	GE I-C: Global Studies
NR	80612	CHIN	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Jie Lu (P)	08/24-12/11	TBA	 
CIVL - Civil Engineering
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	81141	CIVL	015	02	1	3.000	Civil Engineering Graphics	TR	10:00 am-11:45 am	30	31	-1	0	0	0	0	0	0	Gary M. Litton (P)	08/24-12/11	CHMBRS 114	 
SR	81459	CIVL	060	01	1	4.000	Water Quality	MWF	11:00 am-12:15 pm	18	11	7	0	0	0	0	0	0	Mary Kay Camarillo (P)	08/24-12/11	KHOURY 203	Environmental Studies Courses
SR	81460	CIVL	060	L01	1	0.000	Water Quality, Lab 1	T	03:00 pm-05:00 pm	18	11	7	0	0	0	0	0	0	Mary Kay Camarillo (P)	08/24-12/11	KHOURY 203	Environmental Studies Courses
SR	80854	CIVL	130	01	1	3.000	Fluid Mechanics I	MWF	02:00 pm-02:55 pm	30	21	9	0	0	0	0	0	0	Camilla M. Saviz (P)	08/24-12/11	CHMBRS 113	 
SR	81584	CIVL	130	02	1	3.000	Fluid Mechanics I	MWF	02:00 pm-02:55 pm	25	20	5	0	0	0	0	0	0	Scott M. Larwood (P)	08/24-12/11	KHOURY 207	 
C	80855	CIVL	130L	01	1	1.000	Fluid Mechanics I Lab	T	03:00 pm-05:50 pm	17	17	0	0	0	0	0	0	0	Camilla M. Saviz (P)	08/24-12/11	FLUIDS 1ST FLR	 
SR	80856	CIVL	130L	02	1	1.000	Fluid Mechanics I Lab	T	06:00 pm-08:50 pm	17	11	6	0	0	0	0	0	0	Camilla M. Saviz (P)	08/24-12/11	FLUIDS 1ST FLR	 
SR	81158	CIVL	130L	03	1	1.000	Fluid Mechanics I Lab	R	03:00 pm-05:50 pm	17	13	4	0	0	0	0	0	0	Scott M. Larwood (P)	08/24-12/11	FLUIDS 1ST FLR	 
C	81473	CIVL	130L	04	1	1.000	Fluid Mechanics I Lab	R	06:00 pm-08:50 pm	0	0	0	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	FLUIDS 1ST FLR	 
SR	80281	CIVL	132	01	1	4.000	Intro.:Environmental Engineer.	MWF	12:30 pm-01:45 pm	36	9	27	0	0	0	0	0	0	Mary Kay Camarillo (P)	08/24-12/11	KHOURY 205	 
SR	80282	CIVL	132	L01	1	0.000	Intro. to Environ. Engr.,Lab 1	F	03:00 pm-04:50 pm	18	9	9	0	0	0	0	0	0	Mary Kay Camarillo (P)	08/24-12/11	KHOURY 203	 
SR	80549	CIVL	132	L02	1	0.000	Intro. to Environ. Engr.,Lab 2	R	01:00 pm-02:50 pm	12	0	12	0	0	0	0	0	0	Mary Kay Camarillo (P)	08/24-12/11	KHOURY 203	 
SR	81296	CIVL	165	01	1	4.000	Structural Steel Design	MWF	09:30 am-10:45 am	25	12	13	0	0	0	0	0	0	Hector Estrada (P)	08/24-12/11	KHOURY 207	 
C	82242	CIVL	173	01	1	3.000	Sustainable Engineering	MWF	11:00 am-12:15 pm	20	22	-2	0	0	0	0	0	0	Camilla M. Saviz (P)	08/24-12/11	ANDERH 107	 
SR	82244	CIVL	180	01	1	4.000	Engineering Synthesis	TR	11:00 am-12:45 pm	12	11	1	0	0	0	0	0	0	Scott M. Merry (P)	08/24-12/11	CHMBRS 209	 
C	82576	CIVL	191A	0	1	3.000	Independent Study	 	TBA	1	1	0	0	0	0	0	0	0	Mary Kay Camarillo (P)	08/24-12/11	TBA	 
SR	82534	CIVL	193A	01	1	3.000	Intro: Earthquake Engineering	MF	03:30 pm-04:45 pm	15	2	13	0	0	0	35	6	29	Hector Estrada (P)	08/24-12/11	CHMBRS 209	 
SR	81143	CIVL	263	01	1	3.000	Earthquake Engineering	MF	03:30 pm-04:45 pm	20	8	12	0	0	0	35	6	29	Hector Estrada (P)	08/24-12/11	CHMBRS 209	 
SR	81382	CIVL	275	01	1	3.000	Microbiology of Engineered Sys	R	02:30 pm-05:20 pm	9	5	4	0	0	0	0	0	0	William T. Stringfellow (P)	08/24-12/11	CHMBRS 209	 
SR	82245	CIVL	293	01	1	3.000	Risk Analysis in Civil Eng.	MF	02:00 pm-03:15 pm	17	11	6	0	0	0	0	0	0	Luke S. Lee (P)	08/24-12/11	CHMBRS 209	 
CLAS - Classics
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	81309	CLAS	051	01	1	4.000	Classical Mythology	MWF	11:00 am-12:15 pm	35	35	0	0	0	0	0	0	0	Dylan Zorea (P)	08/24-12/11	PSYCOM 137	GE I-C: Global Studies
COMM - Communication
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	81313	COMM	025	01	1	2.000	Introduction to Communication	T	03:00 pm-04:45 pm	25	25	0	0	0	0	0	0	0	Heather J. Hether (P)	08/24-12/11	CLASRM 224	 
C	80038	COMM	027	01	1	3.000	Public Speaking	M	03:30 pm-04:50 pm	105	105	0	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	CLASRM 238	GE II-A: Language & Literature and Pre-Law Courses
SR	80424	COMM	027	02	1	3.000	Public Speaking	M	05:30 pm-06:50 pm	105	92	13	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	CLASRM 238	GE II-A: Language & Literature and Pre-Law Courses
C	82560	COMM	027	03	1	3.000	Public Speaking	TR	01:00 pm-02:45 pm	30	30	0	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	CLASRM 204	GE II-A: Language & Literature and Pre-Law Courses
C	80341	COMM	027	D01	1	0.000	Public Speaking, Discussion 1	WF	09:30 am-10:45 am	25	25	0	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	MCCAFF SPRUCE	GE II-A: Language & Literature and Pre-Law Courses
